PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
1,0,3,female,11,255.8,C
2,1,2,female,15,196.68,Q
3,1,3,male,35,453.75,Q
4,0,3,female,33,12.95,Q
5,0,1,female,16,392.17,Q
6,0,1,female,34,66.57,Q
7,0,3,male,66,399.79,Q
8,1,1,male,40,309.88,Q
9,0,2,female,28,422.42,Q
10,1,2,female,47,53.27,Q
11,0,1,female,39,281.7,C
12,1,2,male,70,253.04,Q
13,1,1,male,73,354.57,S
14,0,3,female,20,269.47,C
15,0,3,female,1,272.66,Q
16,0,2,female,72,217.65,S
17,0,1,female,63,157.87,Q
18,0,1,female,67,243.72,S
19,0,2,female,4,63.65,S
20,0,3,male,58,480.95,S
21,0,2,female,25,358.63,S
22,0,3,male,47,476.47,C
23,0,1,female,38,117.23,C
24,0,3,female,15,440.27,S
25,0,2,male,63,405.35,Q
26,1,1,male,21,340.19,S
27,0,2,male,57,314.39,C
28,0,2,male,53,161.69,Q
29,0,3,female,46,409.12,C
30,0,2,male,14,253.25,C
31,0,3,female,76,40.09,Q
32,0,1,male,17,159.87,S
33,0,3,female,39,467.97,S
34,1,1,female,9,426.09,S
35,1,3,female,77,491.04,S
36,1,2,female,79,315.86,Q
37,0,3,female,6,127.52,Q
38,0,3,female,23,85.59,Q
39,1,1,male,59,97.52,C
40,0,2,female,46,14.8,Q
41,0,3,male,38,198.39,S
42,0,2,male,14,99.76,C
43,0,3,female,72,208.77,S
44,1,3,male,62,467.82,S
45,0,2,female,35,218.12,Q
46,1,3,male,19,439.6,Q
47,0,2,female,30,304.72,S
48,0,3,male,78,127.33,S
49,0,1,female,25,181.15,C
50,0,2,female,40,46.54,Q
51,1,3,female,14,170.06,C
52,1,3,female,26,340.38,C
53,1,1,male,22,40.69,C
54,1,2,female,48,106.67,S
55,0,3,male,51,193.81,C
56,1,1,male,3,491.11,C
57,0,3,male,42,393.51,S
58,0,2,female,19,368.08,Q
59,0,3,male,73,62.51,Q
60,0,3,male,28,391.59,C
61,0,3,male,45,393.71,S
62,0,3,female,71,302.55,Q
63,1,1,female,78,495.23,C
64,0,1,male,63,166.0,C
65,0,2,female,73,470.93,S
66,0,1,female,19,457.79,C
67,0,1,male,47,10.68,Q
68,1,2,male,14,227.81,S
69,0,1,female,38,488.67,Q
70,1,1,male,53,56.05,Q
71,1,2,female,61,276.15,Q
72,0,2,female,36,489.58,C
73,0,2,female,40,279.97,C
74,1,3,female,30,98.96,Q
75,1,3,female,9,293.18,Q
76,1,2,female,64,106.2,S
77,1,2,male,33,262.25,S
78,0,2,male,52,41.65,C
79,0,3,female,14,304.71,C
80,0,3,female,75,260.81,S
81,1,1,female,53,371.38,Q
82,1,1,male,59,317.2,C
83,0,2,female,78,277.06,Q
84,0,3,male,41,346.44,S
85,0,3,female,68,76.25,C
86,0,3,female,68,299.7,C
87,1,2,male,8,90.19,S
88,1,1,male,2,463.13,C
89,1,2,female,41,38.83,S
90,0,1,female,55,218.04,C
91,0,1,female,16,349.42,S
92,1,2,male,62,231.72,C
93,1,1,male,48,50.59,Q
94,0,1,male,30,278.92,Q
95,1,3,male,12,322.61,Q
96,0,1,male,35,353.38,C
97,0,2,male,11,189.76,C
98,0,2,female,64,284.01,Q
99,0,1,female,50,228.09,Q
100,0,3,male,21,337.67,S
101,0,3,female,69,293.86,S
102,1,1,female,48,265.25,S
103,0,1,male,20,128.51,Q
104,0,2,female,67,6.0,Q
105,1,1,male,44,91.17,Q
106,0,3,male,33,62.95,S
107,0,1,female,73,227.3,C
108,1,2,male,61,308.07,Q
109,0,2,male,9,110.48,C
110,0,2,male,68,469.83,C
111,0,2,male,35,8.31,C
112,0,2,male,65,387.29,S
113,1,1,male,8,314.48,C
114,1,1,male,45,189.91,Q
115,1,1,male,47,29.99,S
116,1,1,female,40,315.61,Q
117,1,2,female,76,195.88,Q
118,0,3,female,54,468.45,S
119,1,1,male,76,273.29,Q
120,0,3,male,46,470.13,Q
